2023-03-20 00:11:10.189  INFO 18544 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 18544 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 00:11:10.198  INFO 18544 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 00:11:12.043  INFO 18544 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 00:11:12.539  INFO 18544 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 467 ms. Found 25 JPA repository interfaces.
2023-03-20 00:11:15.465  INFO 18544 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 00:11:15.488  INFO 18544 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 00:11:15.490  INFO 18544 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 00:11:15.933  INFO 18544 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 00:11:15.935  INFO 18544 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5638 ms
2023-03-20 00:11:16.376  INFO 18544 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 00:11:17.845 ERROR 18544 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.0.31.jar:8.0.31]
2023-03-20 00:56:29.743  WARN 8340 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 00:56:30.283  INFO 8340 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@32eca9f4, org.springframework.security.web.session.ForceEagerSessionCreationFilter@49c3487f, org.springframework.security.web.session.ForceEagerSessionCreationFilter@5128efc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e6a8d01, org.springframework.security.web.context.SecurityContextPersistenceFilter@438a2337, org.springframework.security.web.header.HeaderWriterFilter@3c84c32f, org.springframework.security.web.authentication.logout.LogoutFilter@6b02909d, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@22cca101, org.springframework.security.web.session.ConcurrentSessionFilter@63069995, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e537465, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f160341, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63c07eaf, org.springframework.security.web.session.SessionManagementFilter@5e78dd7f, org.springframework.security.web.access.ExceptionTranslationFilter@4a2c69a6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@761d679f]
2023-03-20 00:56:31.412  INFO 8340 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 00:56:31.419  INFO 8340 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 00:56:31.426  INFO 8340 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 6.662 seconds (JVM running for 7.379)
2023-03-20 00:57:07.376  INFO 8340 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 00:57:07.377  INFO 8340 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 00:57:07.381  INFO 8340 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-03-20 01:15:38.264  INFO 8340 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 01:15:38.292  INFO 8340 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 01:15:38.345  INFO 8340 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 01:15:43.977  INFO 1384 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 1384 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 01:15:43.981  INFO 1384 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 01:15:44.796  INFO 1384 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 01:15:44.910  INFO 1384 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 25 JPA repository interfaces.
2023-03-20 01:15:45.631  INFO 1384 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 01:15:45.641  INFO 1384 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 01:15:45.641  INFO 1384 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 01:15:45.756  INFO 1384 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 01:15:45.756  INFO 1384 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1713 ms
2023-03-20 01:15:45.857  INFO 1384 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 01:15:46.043  INFO 1384 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 01:15:46.177  INFO 1384 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 01:15:46.239  INFO 1384 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 01:15:46.412  INFO 1384 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 01:15:46.532  INFO 1384 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 01:15:47.651  INFO 1384 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 01:15:47.657  INFO 1384 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 01:15:48.654  WARN 1384 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 01:15:49.179  INFO 1384 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1b6982e4, org.springframework.security.web.session.ForceEagerSessionCreationFilter@316987c4, org.springframework.security.web.session.ForceEagerSessionCreationFilter@3de4f936, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@32eca9f4, org.springframework.security.web.context.SecurityContextPersistenceFilter@252459b2, org.springframework.security.web.header.HeaderWriterFilter@4a2c69a6, org.springframework.security.web.authentication.logout.LogoutFilter@2140de63, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@73f0b216, org.springframework.security.web.session.ConcurrentSessionFilter@31620971, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@438a2337, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e512d7f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@49c3487f, org.springframework.security.web.session.SessionManagementFilter@36c8e1c6, org.springframework.security.web.access.ExceptionTranslationFilter@62099f75, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77035caa]
2023-03-20 01:15:50.667  INFO 1384 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 01:15:50.675  INFO 1384 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 01:15:50.689  INFO 1384 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 7.077 seconds (JVM running for 7.756)
2023-03-20 01:16:23.931  INFO 1384 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 01:16:23.932  INFO 1384 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 01:16:23.934  INFO 1384 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-20 12:54:44.158  WARN 1384 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h59m29s802ms698µs500ns).
2023-03-20 12:54:57.657  INFO 1384 --- [pool-2-thread-1] t.w.coco_marketplace.AOP.OrderLogFile    : Entering method: deleteOrderAfterDateExmiration
2023-03-20 12:54:58.307  INFO 1384 --- [pool-2-thread-1] t.w.coco_marketplace.AOP.OrderLogFile    : Exiting method: deleteOrderAfterDateExmiration
2023-03-20 12:54:58.543  INFO 1384 --- [pool-2-thread-1] t.w.c.services.ProductService            : no products out of stock
2023-03-20 12:54:58.544  INFO 1384 --- [pool-2-thread-1] t.w.c.services.ProductService            : no products out of stock
2023-03-20 12:54:58.544  INFO 1384 --- [pool-2-thread-1] t.w.c.services.ProductService            : no products out of stock
2023-03-20 12:54:58.544  INFO 1384 --- [pool-2-thread-1] t.w.c.services.ProductService            : no products out of stock
2023-03-20 12:54:58.544  INFO 1384 --- [pool-2-thread-1] t.w.c.services.ProductService            : no products out of stock
2023-03-20 12:54:58.544  INFO 1384 --- [pool-2-thread-1] t.w.c.services.ProductService            : no products out of stock
2023-03-20 12:54:58.544  INFO 1384 --- [pool-2-thread-1] t.w.c.services.ProductService            : no products out of stock
2023-03-20 13:04:21.658  INFO 1384 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 13:04:21.722  INFO 1384 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 13:04:21.738  INFO 1384 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 13:04:38.885  INFO 23628 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 23628 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 13:04:38.890  INFO 23628 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 13:04:42.132  INFO 23628 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 13:04:42.648  INFO 23628 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 485 ms. Found 25 JPA repository interfaces.
2023-03-20 13:04:46.310  INFO 23628 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 13:04:46.347  INFO 23628 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 13:04:46.349  INFO 23628 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 13:04:46.917  INFO 23628 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 13:04:46.918  INFO 23628 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7875 ms
2023-03-20 13:04:47.518  INFO 23628 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 13:04:48.441  INFO 23628 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 13:04:49.038  INFO 23628 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 13:04:49.265  INFO 23628 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 13:04:50.013  INFO 23628 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 13:04:50.509  INFO 23628 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 13:04:55.974  INFO 23628 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 13:04:56.004  INFO 23628 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 13:05:01.010  WARN 23628 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 13:05:03.512  INFO 23628 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1da2219c, org.springframework.security.web.session.ForceEagerSessionCreationFilter@49a46f29, org.springframework.security.web.session.ForceEagerSessionCreationFilter@4de14c58, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7356ec91, org.springframework.security.web.context.SecurityContextPersistenceFilter@53141d3f, org.springframework.security.web.header.HeaderWriterFilter@2a742ee4, org.springframework.web.filter.CorsFilter@3f803fae, org.springframework.security.web.authentication.logout.LogoutFilter@2100d881, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@52cda4bd, org.springframework.security.web.session.ConcurrentSessionFilter@d35d84a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b90f49d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@29ff84fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33224703, org.springframework.security.web.session.SessionManagementFilter@1e5f3c4a, org.springframework.security.web.access.ExceptionTranslationFilter@296ddfc7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77227b1f]
2023-03-20 13:05:08.891  INFO 23628 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 13:05:08.925  INFO 23628 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 13:05:08.963  INFO 23628 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 30.775 seconds (JVM running for 32.221)
2023-03-20 13:05:36.727  INFO 23628 --- [http-nio-8081-exec-4] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 13:05:36.728  INFO 23628 --- [http-nio-8081-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 13:05:36.737  INFO 23628 --- [http-nio-8081-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2023-03-20 13:07:16.747  WARN 23628 --- [http-nio-8081-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 13:07:21.497  WARN 23628 --- [http-nio-8081-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 13:07:28.404  WARN 23628 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 13:07:32.034  WARN 23628 --- [http-nio-8081-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 13:07:59.788  WARN 23628 --- [http-nio-8081-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 13:09:17.311  WARN 23628 --- [http-nio-8081-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 13:09:48.377  WARN 23628 --- [http-nio-8081-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 13:10:23.515  WARN 23628 --- [http-nio-8081-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 13:10:29.067  WARN 23628 --- [http-nio-8081-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:18:12.700  WARN 23628 --- [http-nio-8081-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:18:26.165  WARN 23628 --- [http-nio-8081-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type long is not present]
2023-03-20 14:22:24.646  INFO 23628 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 14:22:24.681  INFO 23628 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 14:22:24.697  INFO 23628 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 14:22:37.534  INFO 22264 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 22264 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 14:22:37.540  INFO 22264 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 14:22:39.279  INFO 22264 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 14:22:39.500  INFO 22264 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208 ms. Found 25 JPA repository interfaces.
2023-03-20 14:22:40.760  INFO 22264 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 14:22:40.784  INFO 22264 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 14:22:40.785  INFO 22264 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 14:22:41.009  INFO 22264 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 14:22:41.010  INFO 22264 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3360 ms
2023-03-20 14:22:41.184  INFO 22264 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 14:22:41.534  INFO 22264 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 14:22:41.833  INFO 22264 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 14:22:41.941  INFO 22264 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 14:22:42.152  INFO 22264 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-20 14:22:42.364  INFO 22264 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2023-03-20 14:22:44.253  INFO 22264 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-20 14:22:44.261  INFO 22264 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 14:22:45.971  WARN 22264 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-20 14:22:47.036  INFO 22264 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@54b88247, org.springframework.security.web.session.ForceEagerSessionCreationFilter@54eea16c, org.springframework.security.web.session.ForceEagerSessionCreationFilter@e62d757, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d96618, org.springframework.security.web.context.SecurityContextPersistenceFilter@597f2d3f, org.springframework.security.web.header.HeaderWriterFilter@1928208d, org.springframework.web.filter.CorsFilter@678db8be, org.springframework.security.web.authentication.logout.LogoutFilter@15932faf, tn.workbot.coco_marketplace.configuration.JwtRequestFilter@6b23897a, org.springframework.security.web.session.ConcurrentSessionFilter@7597ae32, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3de4f936, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e537465, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77b7a4b2, org.springframework.security.web.session.SessionManagementFilter@57ac220f, org.springframework.security.web.access.ExceptionTranslationFilter@311819e8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@697797e4]
2023-03-20 14:22:50.558  INFO 22264 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-03-20 14:22:50.591  INFO 22264 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2023-03-20 14:22:50.624  INFO 22264 --- [main] t.w.c.CocoMarketplaceApplication         : Started CocoMarketplaceApplication in 13.623 seconds (JVM running for 14.805)
2023-03-20 14:23:33.415  INFO 22264 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-20 14:23:33.416  INFO 22264 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-20 14:23:33.422  INFO 22264 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2023-03-20 14:23:44.988  WARN 22264 --- [http-nio-8081-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type int is not present]
2023-03-20 14:23:57.624  WARN 22264 --- [http-nio-8081-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type int is not present]
2023-03-20 14:43:05.922  INFO 22264 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-20 14:43:05.975  INFO 22264 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-20 14:43:06.077  INFO 22264 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-20 14:43:20.992  INFO 24536 --- [main] t.w.c.CocoMarketplaceApplication         : Starting CocoMarketplaceApplication using Java 17.0.2 on DESKTOP-F0OSOSD with PID 24536 (C:\Users\LENOVO\Desktop\MarketPlace-Backend\target\classes started by LENOVO in C:\Users\LENOVO\Desktop\MarketPlace-Backend)
2023-03-20 14:43:20.997  INFO 24536 --- [main] t.w.c.CocoMarketplaceApplication         : No active profile set, falling back to 1 default profile: "default"
2023-03-20 14:43:22.464  INFO 24536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-20 14:43:22.665  INFO 24536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 191 ms. Found 25 JPA repository interfaces.
2023-03-20 14:43:24.036  INFO 24536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-03-20 14:43:24.056  INFO 24536 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-20 14:43:24.057  INFO 24536 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2023-03-20 14:43:24.234  INFO 24536 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-20 14:43:24.234  INFO 24536 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3144 ms
2023-03-20 14:43:24.486  INFO 24536 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-20 14:43:24.904  INFO 24536 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-20 14:43:25.220  INFO 24536 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-20 14:43:25.363  INFO 24536 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-03-20 14:43:25.711  INFO 24536 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
